Fecha del hecho,Dia de la semana,Hora del hecho (HH:MM),Comuna/Corregimiento,Tipo de via de Hechos,Clase de Accidente,Genero,Edad,Características de la victima,Vehiculo de la Victima,Vehiculo 2 de la contraparte,Vehiculo 3 de la contraparte,Vehiculo 4 de la contraparte
8/8/2012,"2,012",11:10:00,1,Municipal,Peatón Atropellado,Masculino,1,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
20/08/2012,"2,012",1:40:00,4,Municipal,Colisión con Objeto Fijo,Masculino,19,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
29/08/2012,"2,012",1:40:00,4,Municipal,Colisión con Objeto Fijo,Masculino,20,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
2/9/2012,"2,012",0:00:00,Vegalarga,Municipal,Peatón Atropellado,Masculino,43,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
3/9/2012,"2,012",0:00:00,1,Municipal,Colisión con Objeto Móvil,Femenino,47,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
3/9/2012,"2,012",19:12:00,5,Municipal,Peatón Atropellado,Femenino,54,Peatón,Autónomo (Peatón),Microbus/Busetón,No aplica,No aplica
5/9/2012,"2,012",0:00:00,5,Municipal,Sin Dato,Masculino,21,Conductor Moto,Motocicleta,Sin dato,No aplica,No aplica
8/9/2012,"2,012",0:42:00,3,Municipal,Colisión con Objeto Fijo,Masculino,23,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
8/9/2012,"2,012",7:18:00,2,Municipal,Colisión con Objeto Móvil,Masculino,53,Conductor Moto,Motocicleta,Sin dato,No aplica,No aplica
9/9/2012,"2,012",2:00:00,3,Municipal,Colisión con Objeto Fijo,Masculino,26,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
17/09/2012,"2,012",20:47:00,9,Municipal,Colisión con Objeto Móvil,Masculino,24,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
29/09/2012,"2,012",6:00:00,Vegalarga,Municipal,Volcamiento,Masculino,24,Conductor Vehículo,Vehiculo particular,Sin dato,No aplica,No aplica
15/10/2012,"2,012",0:00:00,3,Municipal,Sin Dato,Masculino,24,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
29/10/2012,"2,012",0:00:00,9,Municipal,Caída de Ocupante,Femenino,48,Pasajero Moto,Motocicleta,No aplica,No aplica,No aplica
